tanggal,pm10,so2,co,o3,no2
2017-01-05,54.0,30.0,16.0,68.0,9.0
2017-01-06,34.0,30.0,9.0,65.0,8.0
2017-01-07,48.0,31.0,5.0,62.0,4.0
2017-01-08,37.0,31.0,10.0,52.0,5.0
2017-01-09,30.0,31.0,6.0,68.0,4.0
2017-01-10,54.0,32.0,21.0,66.0,9.0
2017-01-11,40.0,30.0,13.0,54.0,9.0
2017-01-12,22.0,30.0,7.0,32.0,3.0
2017-01-13,22.0,29.0,3.0,29.0,1.0
2017-01-14,23.0,29.0,4.0,29.0,1.0
2017-01-15,55.0,5.0,12.0,31.0,5.0
2017-01-16,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-01-17,15.0,29.0,4.0,31.0,2.0
2017-01-18,26.0,29.0,7.0,30.0,4.0
2017-01-19,24.0,29.0,4.0,29.0,1.0
2017-01-20,27.0,30.0,5.0,30.0,4.0
2017-01-21,47.0,32.0,10.0,55.0,4.0
2017-01-22,54.0,32.0,10.0,50.0,5.0
2017-01-23,45.0,33.0,6.0,48.0,4.0
2017-01-24,20.0,5.0,5.0,77.0,2.0
2017-01-25,30.0,30.0,20.0,29.0,4.0
2017-01-26,39.0,32.0,7.0,53.0,3.0
2017-01-27,57.0,33.0,13.0,60.0,8.0
2017-01-28,41.0,31.0,10.0,44.0,4.0
2017-01-29,27.0,30.0,9.0,32.0,5.0
2017-01-30,30.0,31.0,14.0,54.0,2.0
2017-01-31,32.0,31.0,8.0,41.0,4.0
2017-02-01,26.0,32.0,9.0,44.0,4.0
2017-02-02,24.0,31.0,8.0,37.0,4.0
2017-02-03,39.0,30.0,12.0,30.0,7.0
2017-02-04,14.0,30.0,3.0,24.0,2.0
2017-02-05,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-02-06,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-02-07,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-02-08,26.0,31.0,4.0,33.0,2.0
2017-02-09,23.0,31.0,6.0,28.0,3.0
2017-02-10,16.0,31.0,5.0,40.0,3.0
2017-02-11,27.0,31.0,8.0,45.0,4.0
2017-02-12,34.0,30.0,13.0,43.0,7.0
2017-02-13,37.0,31.0,10.0,56.0,7.0
2017-02-14,34.0,32.0,19.0,58.0,8.0
2017-02-15,23.0,32.0,5.0,51.0,6.0
2017-02-16,25.0,31.0,7.0,55.0,6.0
2017-02-17,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-02-18,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-02-19,71.0,31.0,23.0,47.0,10.0
2017-02-20,60.0,31.0,20.0,36.0,8.0
2017-02-21,45.0,31.0,34.0,45.0,10.0
2017-02-22,56.0,34.0,20.0,76.0,8.0
2017-02-23,43.0,32.0,13.0,112.0,9.0
2017-02-24,41.0,31.0,15.0,106.0,7.0
2017-02-25,48.0,31.0,9.0,69.0,5.0
2017-02-26,39.0,31.0,14.0,123.0,11.0
2017-02-27,32.0,31.0,9.0,81.0,4.0
2017-02-28,55.0,31.0,22.0,98.0,11.0
2017-03-01,58.0,32.0,16.0,83.0,8.0
2017-03-02,49.0,35.0,24.0,75.0,6.0
2017-03-03,51.0,31.0,20.0,66.0,8.0
2017-03-04,34.0,31.0,17.0,112.0,6.0
2017-03-05,48.0,32.0,16.0,107.0,9.0
2017-03-06,47.0,32.0,10.0,63.0,5.0
2017-03-07,49.0,32.0,16.0,69.0,10.0
2017-03-08,30.0,32.0,12.0,58.0,7.0
2017-03-09,44.0,33.0,11.0,95.0,12.0
2017-03-10,68.0,32.0,21.0,81.0,11.0
2017-03-11,61.0,32.0,19.0,120.0,10.0
2017-03-12,61.0,32.0,21.0,84.0,9.0
2017-03-13,65.0,32.0,19.0,71.0,12.0
2017-03-14,62.0,34.0,11.0,46.0,5.0
2017-03-15,61.0,33.0,8.0,40.0,5.0
2017-03-16,49.0,34.0,8.0,76.0,4.0
2017-03-17,69.0,34.0,11.0,76.0,11.0
2017-03-18,51.0,32.0,9.0,58.0,6.0
2017-03-19,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-03-20,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-03-21,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-03-22,47.0,40.0,11.0,53.0,9.0
2017-03-23,53.0,42.0,24.0,65.0,11.0
2017-03-24,66.0,50.0,44.0,125.0,8.0
2017-03-25,58.0,43.0,15.0,73.0,7.0
2017-03-26,63.0,54.0,32.0,35.0,7.0
2017-03-27,50.0,47.0,13.0,83.0,9.0
2017-03-28,53.0,47.0,25.0,47.0,7.0
2017-03-29,54.0,50.0,17.0,42.0,6.0
2017-03-30,37.0,45.0,11.0,47.0,3.0
2017-03-31,31.0,38.0,4.0,34.0,2.0
2017-04-01,44.0,43.0,9.0,59.0,4.0
2017-04-02,34.0,39.0,12.0,67.0,7.0
2017-04-03,37.0,41.0,15.0,45.0,7.0
2017-04-04,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-04-05,48.0,33.0,16.0,35.0,7.0
2017-04-06,16.0,33.0,4.0,28.0,2.0
2017-04-07,24.0,33.0,4.0,33.0,2.0
2017-04-08,16.0,32.0,3.0,25.0,2.0
2017-04-09,23.0,33.0,6.0,31.0,3.0
2017-04-10,37.0,35.0,16.0,45.0,10.0
2017-04-11,31.0,36.0,16.0,102.0,9.0
2017-04-12,21.0,34.0,9.0,110.0,11.0
2017-04-13,21.0,34.0,9.0,108.0,12.0
2017-04-14,31.0,34.0,15.0,81.0,8.0
2017-04-15,34.0,34.0,12.0,82.0,7.0
2017-04-16,46.0,34.0,17.0,91.0,6.0
2017-04-17,33.0,38.0,11.0,92.0,7.0
2017-04-18,55.0,35.0,15.0,91.0,9.0
2017-04-19,58.0,38.0,14.0,113.0,6.0
2017-04-20,28.0,36.0,14.0,97.0,8.0
2017-04-21,57.0,36.0,13.0,82.0,6.0
2017-04-22,61.0,34.0,10.0,88.0,10.0
2017-04-23,41.0,35.0,17.0,123.0,6.0
2017-04-24,46.0,36.0,8.0,95.0,12.0
2017-04-25,68.0,35.0,18.0,82.0,8.0
2017-04-26,44.0,34.0,9.0,51.0,7.0
2017-04-27,49.0,34.0,15.0,65.0,5.0
2017-04-28,47.0,35.0,8.0,58.0,6.0
2017-04-29,39.0,35.0,10.0,34.0,5.0
2017-04-30,32.0,35.0,7.0,76.0,4.0
2017-05-01,57.0,39.0,18.0,102.0,15.0
2017-05-02,39.0,33.0,16.0,85.0,5.0
2017-05-03,52.0,34.0,27.0,112.0,10.0
2017-05-04,43.0,34.0,10.0,87.0,5.0
2017-05-05,37.0,34.0,13.0,94.0,6.0
2017-05-06,45.0,35.0,14.0,71.0,11.0
2017-05-07,42.0,35.0,17.0,74.0,8.0
2017-05-08,45.0,35.0,16.0,83.0,8.0
2017-05-09,58.0,35.0,18.0,77.0,8.0
2017-05-10,66.0,35.0,14.0,61.0,8.0
2017-05-11,67.0,35.0,25.0,104.0,10.0
2017-05-12,87.0,35.0,18.0,117.0,9.0
2017-05-13,59.0,35.0,10.0,105.0,12.0
2017-05-14,60.0,35.0,9.0,92.0,6.0
2017-05-15,66.0,38.0,13.0,115.0,11.0
2017-05-16,67.0,36.0,13.0,108.0,7.0
2017-05-17,78.0,35.0,14.0,93.0,11.0
2017-05-18,61.0,34.0,7.0,72.0,10.0
2017-05-19,97.0,35.0,24.0,120.0,9.0
2017-05-20,68.0,36.0,12.0,111.0,7.0
2017-05-21,61.0,36.0,9.0,89.0,7.0
2017-05-22,59.0,37.0,7.0,98.0,9.0
2017-05-23,62.0,35.0,9.0,88.0,8.0
2017-05-24,76.0,38.0,11.0,102.0,11.0
2017-05-25,70.0,37.0,8.0,91.0,5.0
2017-05-26,73.0,37.0,11.0,102.0,7.0
2017-05-27,78.0,37.0,9.0,164.0,9.0
2017-05-28,61.0,38.0,6.0,79.0,5.0
2017-05-29,59.0,35.0,6.0,62.0,5.0
2017-05-30,57.0,38.0,10.0,52.0,6.0
2017-05-31,51.0,37.0,6.0,56.0,8.0
2017-06-01,21.0,34.0,4.0,37.0,3.0
2017-06-02,46.0,35.0,11.0,79.0,7.0
2017-06-03,72.0,37.0,14.0,105.0,7.0
2017-06-04,65.0,36.0,13.0,95.0,7.0
2017-06-05,57.0,35.0,9.0,98.0,7.0
2017-06-06,49.0,36.0,6.0,84.0,6.0
2017-06-07,54.0,38.0,6.0,95.0,8.0
2017-06-08,57.0,39.0,9.0,59.0,7.0
2017-06-09,58.0,39.0,8.0,75.0,7.0
2017-06-10,58.0,37.0,8.0,86.0,6.0
2017-06-11,104.0,35.0,15.0,62.0,9.0
2017-06-12,57.0,35.0,8.0,79.0,7.0
2017-06-13,77.0,36.0,13.0,67.0,7.0
2017-06-14,55.0,35.0,8.0,96.0,7.0
2017-06-15,64.0,36.0,9.0,72.0,7.0
2017-06-16,61.0,35.0,16.0,46.0,6.0
2017-06-17,61.0,37.0,7.0,85.0,6.0
2017-06-18,51.0,17.0,6.0,73.0,4.0
2017-06-19,40.0,9.0,4.0,69.0,4.0
2017-06-20,57.0,17.0,7.0,94.0,14.0
2017-06-21,73.0,9.0,15.0,83.0,8.0
2017-06-22,82.0,4.0,18.0,71.0,10.0
2017-06-23,84.0,12.0,8.0,70.0,8.0
2017-06-24,58.0,12.0,4.0,48.0,5.0
2017-06-25,61.0,12.0,13.0,49.0,5.0
2017-06-26,23.0,11.0,2.0,43.0,3.0
2017-06-27,18.0,11.0,2.0,51.0,4.0
2017-06-28,37.0,11.0,12.0,68.0,7.0
2017-06-29,30.0,11.0,6.0,73.0,5.0
2017-06-30,22.0,11.0,2.0,49.0,6.0
2017-07-01,35.0,11.0,8.0,69.0,4.0
2017-07-02,57.0,11.0,3.0,62.0,5.0
2017-07-03,46.0,12.0,3.0,60.0,4.0
2017-07-04,51.0,12.0,3.0,85.0,6.0
2017-07-05,59.0,11.0,3.0,84.0,6.0
2017-07-06,55.0,11.0,5.0,93.0,6.0
2017-07-07,118.0,12.0,10.0,93.0,11.0
2017-07-08,98.0,12.0,8.0,92.0,9.0
2017-07-09,59.0,11.0,2.0,65.0,7.0
2017-07-10,48.0,11.0,27.0,68.0,6.0
2017-07-11,40.0,12.0,2.0,74.0,5.0
2017-07-12,43.0,11.0,3.0,87.0,6.0
2017-07-13,51.0,12.0,3.0,123.0,5.0
2017-07-14,62.0,12.0,4.0,143.0,7.0
2017-07-15,71.0,12.0,11.0,72.0,10.0
2017-07-16,67.0,12.0,10.0,94.0,8.0
2017-07-17,56.0,12.0,4.0,97.0,9.0
2017-07-18,65.0,12.0,14.0,114.0,13.0
2017-07-19,78.0,12.0,5.0,111.0,10.0
2017-07-20,68.0,12.0,4.0,122.0,15.0
2017-07-21,54.0,12.0,3.0,97.0,10.0
2017-07-22,54.0,12.0,4.0,155.0,8.0
2017-07-23,54.0,12.0,18.0,91.0,6.0
2017-07-24,57.0,12.0,23.0,91.0,7.0
2017-07-25,56.0,12.0,10.0,108.0,8.0
2017-07-26,57.0,12.0,4.0,94.0,8.0
2017-07-27,52.0,12.0,4.0,96.0,7.0
2017-07-28,48.0,12.0,2.0,94.0,8.0
2017-07-29,33.0,12.0,2.0,71.0,3.0
2017-07-30,36.0,12.0,1.0,83.0,5.0
2017-07-31,53.0,12.0,10.0,91.0,7.0
2017-08-01,45.0,12.0,3.0,75.0,6.0
2017-08-02,49.0,12.0,4.0,94.0,6.0
2017-08-03,50.0,13.0,3.0,79.0,8.0
2017-08-04,55.0,12.0,3.0,104.0,6.0
2017-08-05,69.0,12.0,5.0,94.0,14.0
2017-08-06,66.0,12.0,2.0,116.0,9.0
2017-08-07,84.0,12.0,3.0,94.0,9.0
2017-08-08,69.0,13.0,12.0,133.0,9.0
2017-08-09,59.0,12.0,9.0,88.0,6.0
2017-08-10,49.0,12.0,7.0,107.0,10.0
2017-08-11,57.0,12.0,23.0,128.0,11.0
2017-08-12,72.0,13.0,27.0,97.0,14.0
2017-08-13,62.0,12.0,14.0,101.0,5.0
2017-08-14,68.0,12.0,17.0,104.0,5.0
2017-08-15,68.0,12.0,21.0,120.0,11.0
2017-08-16,59.0,13.0,15.0,134.0,10.0
2017-08-17,53.0,13.0,12.0,125.0,11.0
2017-08-18,61.0,13.0,12.0,129.0,6.0
2017-08-19,56.0,13.0,10.0,81.0,4.0
2017-08-20,53.0,13.0,10.0,79.0,4.0
2017-08-21,58.0,13.0,12.0,90.0,5.0
2017-08-22,62.0,13.0,20.0,137.0,10.0
2017-08-23,74.0,14.0,17.0,99.0,8.0
2017-08-24,57.0,13.0,10.0,71.0,5.0
2017-08-25,51.0,13.0,10.0,81.0,5.0
2017-08-26,63.0,14.0,15.0,71.0,8.0
2017-08-27,62.0,14.0,12.0,64.0,7.0
2017-08-28,60.0,13.0,14.0,55.0,6.0
2017-08-29,59.0,13.0,14.0,154.0,5.0
2017-08-30,52.0,13.0,13.0,85.0,12.0
2017-08-31,58.0,14.0,14.0,82.0,5.0
2017-09-01,56.0,13.0,11.0,76.0,8.0
2017-09-02,53.0,13.0,10.0,92.0,4.0
2017-09-03,83.0,13.0,23.0,74.0,7.0
2017-09-04,73.0,14.0,18.0,157.0,7.0
2017-09-05,65.0,14.0,13.0,89.0,6.0
2017-09-06,46.0,13.0,14.0,88.0,5.0
2017-09-07,68.0,13.0,30.0,74.0,7.0
2017-09-08,64.0,14.0,14.0,79.0,7.0
2017-09-09,59.0,14.0,14.0,96.0,8.0
2017-09-10,49.0,13.0,9.0,69.0,5.0
2017-09-11,45.0,13.0,11.0,95.0,5.0
2017-09-12,57.0,13.0,13.0,107.0,5.0
2017-09-13,50.0,14.0,10.0,140.0,5.0
2017-09-14,72.0,15.0,20.0,140.0,10.0
2017-09-15,64.0,14.0,20.0,144.0,10.0
2017-09-16,69.0,13.0,20.0,69.0,10.0
2017-09-17,52.0,13.0,10.0,76.0,7.0
2017-09-18,55.0,14.0,13.0,72.0,8.0
2017-09-19,67.0,14.0,13.0,88.0,7.0
2017-09-20,57.0,14.0,11.0,121.0,15.0
2017-09-21,63.0,14.0,13.0,100.0,10.0
2017-09-22,67.0,14.0,16.0,161.0,7.0
2017-09-23,57.0,14.0,11.0,126.0,8.0
2017-09-24,56.0,13.0,15.0,100.0,8.0
2017-09-25,50.0,13.0,12.0,109.0,6.0
2017-09-26,51.0,13.0,17.0,77.0,5.0
2017-09-27,41.0,13.0,11.0,51.0,6.0
2017-09-28,53.0,14.0,26.0,91.0,8.0
2017-09-29,61.0,13.0,18.0,132.0,9.0
2017-09-30,40.0,13.0,14.0,76.0,7.0
2017-10-01,53.0,13.0,17.0,67.0,5.0
2017-10-02,38.0,13.0,20.0,83.0,7.0
2017-10-03,38.0,13.0,16.0,84.0,10.0
2017-10-04,42.0,13.0,11.0,108.0,9.0
2017-10-05,53.0,13.0,17.0,77.0,7.0
2017-10-06,53.0,13.0,15.0,87.0,8.0
2017-10-07,52.0,14.0,15.0,134.0,5.0
2017-10-08,41.0,15.0,11.0,97.0,6.0
2017-10-09,50.0,14.0,15.0,74.0,6.0
2017-10-10,60.0,14.0,21.0,71.0,10.0
2017-10-11,60.0,15.0,14.0,74.0,10.0
2017-10-12,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2017-10-13,47.0,1.0,13.0,35.0,5.0
2017-10-14,40.0,13.0,11.0,40.0,5.0
2017-10-15,40.0,14.0,9.0,45.0,5.0
2017-10-16,43.0,14.0,11.0,42.0,6.0
2017-10-17,34.0,14.0,14.0,26.0,6.0
2017-10-18,49.0,14.0,12.0,36.0,9.0
2017-10-19,49.0,14.0,16.0,36.0,11.0
2017-10-20,44.0,13.0,20.0,44.0,7.0
2017-10-21,65.0,14.0,23.0,41.0,8.0
2017-10-22,54.0,13.0,17.0,47.0,6.0
2017-10-23,45.0,14.0,13.0,45.0,11.0
2017-10-24,49.0,14.0,18.0,52.0,9.0
2017-10-25,42.0,14.0,11.0,29.0,11.0
2017-10-26,43.0,13.0,11.0,59.0,8.0
2017-10-27,41.0,13.0,11.0,46.0,6.0
2017-10-28,56.0,13.0,19.0,39.0,14.0
2017-10-29,53.0,13.0,26.0,27.0,9.0
2017-10-30,53.0,13.0,16.0,26.0,6.0
2017-10-31,43.0,13.0,14.0,119.0,6.0
2017-11-01,48.0,13.0,13.0,50.0,5.0
2017-11-02,58.0,14.0,21.0,48.0,15.0
2017-11-03,63.0,14.0,16.0,58.0,7.0
2017-11-04,65.0,14.0,14.0,57.0,8.0
2017-11-05,53.0,15.0,13.0,32.0,8.0
2017-11-06,52.0,14.0,22.0,21.0,7.0
2017-11-07,32.0,15.0,16.0,56.0,10.0
2017-11-08,36.0,14.0,21.0,34.0,10.0
2017-11-09,56.0,14.0,20.0,31.0,6.0
2017-11-10,47.0,14.0,20.0,48.0,12.0
2017-11-11,45.0,14.0,15.0,40.0,6.0
2017-11-12,51.0,14.0,15.0,85.0,12.0
2017-11-13,41.0,13.0,15.0,58.0,6.0
2017-11-14,41.0,14.0,19.0,99.0,7.0
2017-11-15,37.0,14.0,17.0,121.0,12.0
2017-11-16,61.0,16.0,19.0,107.0,9.0
2017-11-17,51.0,15.0,29.0,89.0,10.0
2017-11-18,44.0,15.0,17.0,82.0,5.0
2017-11-19,38.0,15.0,23.0,63.0,5.0
2017-11-20,24.0,15.0,16.0,53.0,5.0
2017-11-21,69.0,15.0,12.0,134.0,9.0
2017-11-22,45.0,15.0,11.0,116.0,5.0
2017-11-23,54.0,15.0,20.0,52.0,8.0
2017-11-24,30.0,14.0,10.0,42.0,4.0
2017-11-25,7.0,14.0,10.0,38.0,4.0
2017-11-26,2.0,13.0,6.0,37.0,1.0
2017-11-27,5.0,13.0,6.0,37.0,2.0
2017-11-28,51.0,13.0,7.0,33.0,7.0
2017-11-29,13.0,13.0,5.0,33.0,1.0
2017-11-30,17.0,13.0,6.0,38.0,2.0
2017-12-01,51.0,13.0,7.0,33.0,7.0
2017-12-02,6.0,13.0,19.0,32.0,4.0
2017-12-03,6.0,14.0,12.0,43.0,3.0
2017-12-04,3.0,4.0,8.0,43.0,2.0
2017-12-05,19.0,15.0,13.0,44.0,4.0
2017-12-06,12.0,3.0,12.0,61.0,3.0
2017-12-07,16.0,14.0,13.0,77.0,5.0
2017-12-08,10.0,14.0,8.0,77.0,3.0
2017-12-09,9.0,15.0,7.0,73.0,4.0
2017-12-10,15.0,14.0,7.0,38.0,2.0
2017-12-11,9.0,14.0,9.0,35.0,2.0
2017-12-12,5.0,14.0,15.0,46.0,3.0
2017-12-13,7.0,14.0,12.0,34.0,4.0
2017-12-14,25.0,14.0,13.0,59.0,3.0
2017-12-15,10.0,14.0,11.0,47.0,3.0
2017-12-16,40.0,14.0,20.0,50.0,6.0
2017-12-17,7.0,14.0,14.0,45.0,3.0
2017-12-18,10.0,15.0,8.0,41.0,2.0
2017-12-19,39.0,15.0,13.0,45.0,7.0
2017-12-20,8.0,14.0,19.0,50.0,10.0
2017-12-21,47.0,14.0,25.0,53.0,3.0
2017-12-22,45.0,14.0,13.0,52.0,3.0
2017-12-23,10.0,14.0,10.0,46.0,3.0
2017-12-24,30.0,14.0,10.0,41.0,3.0
2017-12-25,17.0,15.0,12.0,31.0,3.0
2017-12-26,13.0,14.0,9.0,40.0,2.0
2017-12-27,18.0,16.0,9.0,43.0,3.0
2017-12-28,31.0,15.0,11.0,39.0,3.0
2017-12-29,36.0,20.0,22.0,84.0,8.0
2017-12-30,52.0,19.0,21.0,81.0,7.0
2017-12-31,25.0,17.0,22.0,37.0,6.0
2018-01-01,14.0,17.0,22.0,35.0,5.0
2018-01-02,17.0,16.0,7.0,39.0,3.0
2018-01-03,15.0,16.0,15.0,101.0,8.0
2018-01-04,11.0,16.0,14.0,57.0,5.0
2018-01-05,21.0,16.0,17.0,28.0,6.0
2018-01-06,16.0,16.0,7.0,30.0,4.0
2018-01-07,17.0,16.0,8.0,30.0,3.0
2018-01-08,46.0,16.0,14.0,58.0,5.0
2018-01-09,42.0,17.0,12.0,63.0,6.0
2018-01-10,42.0,18.0,13.0,50.0,7.0
2018-01-11,38.0,21.0,9.0,45.0,5.0
2018-01-12,20.0,18.0,11.0,62.0,7.0
2018-01-13,50.0,20.0,13.0,49.0,6.0
2018-01-14,24.0,18.0,7.0,50.0,3.0
2018-01-15,11.0,16.0,8.0,44.0,3.0
2018-01-16,12.0,16.0,7.0,43.0,1.0
2018-01-17,29.0,16.0,12.0,28.0,6.0
2018-01-18,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2018-01-19,29.0,20.0,20.0,35.0,7.0
2018-01-20,13.0,16.0,6.0,32.0,2.0
2018-01-21,19.0,15.0,6.0,31.0,1.0
2018-01-22,13.0,16.0,6.0,32.0,2.0
2018-01-23,18.0,16.0,8.0,53.0,3.0
2018-01-24,23.0,16.0,8.0,49.0,3.0
2018-01-25,17.0,15.0,6.0,30.0,1.0
2018-01-26,20.0,15.0,7.0,31.0,3.0
2018-01-27,18.0,16.0,6.0,41.0,1.0
2018-01-28,32.0,16.0,8.0,52.0,2.0
2018-01-29,17.0,15.0,6.0,27.0,2.0
2018-01-30,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2018-01-31,23.0,15.0,7.0,30.0,2.0
2018-02-01,32.0,15.0,11.0,60.0,9.0
2018-02-02,47.0,16.0,17.0,68.0,6.0
2018-02-03,42.0,13.0,19.0,57.0,6.0
2018-02-04,35.0,22.0,15.0,54.0,9.0
2018-02-05,28.0,16.0,10.0,52.0,5.0
2018-02-06,37.0,16.0,16.0,57.0,5.0
2018-02-07,28.0,15.0,16.0,57.0,5.0
2018-02-08,55.0,15.0,25.0,52.0,7.0
2018-02-09,38.0,16.0,46.0,53.0,9.0
2018-02-10,43.0,15.0,16.0,49.0,6.0
2018-02-11,48.0,16.0,11.0,53.0,5.0
2018-02-12,50.0,15.0,19.0,58.0,6.0
2018-02-13,57.0,16.0,12.0,65.0,5.0
2018-02-14,60.0,15.0,14.0,69.0,5.0
2018-02-15,51.0,15.0,31.0,41.0,8.0
2018-02-16,22.0,15.0,8.0,30.0,2.0
2018-02-17,42.0,15.0,14.0,37.0,4.0
2018-02-18,40.0,15.0,11.0,56.0,4.0
2018-02-19,45.0,16.0,11.0,46.0,3.0
2018-02-20,45.0,19.0,15.0,46.0,8.0
2018-02-21,56.0,18.0,15.0,45.0,6.0
2018-02-22,50.0,18.0,18.0,47.0,6.0
2018-02-23,59.0,18.0,15.0,58.0,7.0
2018-02-24,47.0,16.0,12.0,76.0,5.0
2018-02-25,48.0,17.0,13.0,71.0,10.0
2018-02-26,46.0,17.0,17.0,79.0,9.0
2018-02-27,47.0,17.0,16.0,64.0,5.0
2018-02-28,56.0,18.0,22.0,80.0,13.0
2018-03-01,62.0,16.0,23.0,99.0,7.0
2018-03-02,43.0,16.0,14.0,110.0,12.0
2018-03-03,57.0,18.0,15.0,80.0,10.0
2018-03-04,52.0,16.0,25.0,100.0,7.0
2018-03-05,55.0,15.0,27.0,69.0,7.0
2018-03-06,63.0,18.0,16.0,103.0,7.0
2018-03-07,66.0,17.0,17.0,76.0,6.0
2018-03-08,50.0,16.0,16.0,59.0,6.0
2018-03-09,59.0,17.0,18.0,76.0,6.0
2018-03-10,60.0,18.0,24.0,54.0,8.0
2018-03-11,56.0,17.0,15.0,51.0,7.0
2018-03-12,39.0,16.0,12.0,44.0,6.0
2018-03-13,27.0,18.0,9.0,61.0,4.0
2018-03-14,62.0,5.0,19.0,89.0,7.0
2018-03-15,53.0,27.0,17.0,75.0,6.0
2018-03-16,54.0,17.0,12.0,136.0,7.0
2018-03-17,61.0,16.0,18.0,68.0,10.0
2018-03-18,56.0,16.0,34.0,101.0,6.0
2018-03-19,50.0,16.0,11.0,111.0,5.0
2018-03-20,51.0,16.0,12.0,89.0,6.0
2018-03-21,58.0,15.0,30.0,54.0,8.0
2018-03-22,26.0,16.0,9.0,51.0,3.0
2018-03-23,58.0,16.0,43.0,90.0,12.0
2018-03-24,55.0,16.0,14.0,38.0,6.0
2018-03-25,31.0,15.0,9.0,48.0,3.0
2018-03-26,29.0,16.0,18.0,56.0,7.0
2018-03-27,37.0,15.0,10.0,50.0,4.0
2018-03-28,59.0,15.0,19.0,59.0,8.0
2018-03-29,53.0,17.0,23.0,73.0,12.0
2018-03-30,54.0,25.0,19.0,83.0,10.0
2018-03-31,35.0,48.0,7.0,52.0,3.0
2018-04-01,45.0,16.0,9.0,32.0,3.0
2018-04-02,46.0,16.0,13.0,37.0,3.0
2018-04-03,50.0,16.0,21.0,38.0,4.0
2018-04-04,38.0,18.0,12.0,51.0,7.0
2018-04-05,69.0,21.0,29.0,156.0,10.0
2018-04-06,56.0,20.0,12.0,131.0,7.0
2018-04-07,53.0,17.0,29.0,74.0,9.0
2018-04-08,42.0,3.0,9.0,51.0,5.0
2018-04-09,33.0,16.0,13.0,85.0,7.0
2018-04-10,42.0,17.0,12.0,66.0,8.0
2018-04-11,54.0,3.0,15.0,92.0,8.0
2018-04-12,58.0,58.0,13.0,55.0,7.0
2018-04-13,50.0,56.0,13.0,93.0,6.0
2018-04-14,24.0,15.0,13.0,97.0,7.0
2018-04-15,27.0,16.0,13.0,80.0,5.0
2018-04-16,33.0,15.0,16.0,79.0,13.0
2018-04-17,53.0,16.0,21.0,80.0,15.0
2018-04-18,40.0,15.0,20.0,80.0,9.0
2018-04-19,52.0,18.0,22.0,81.0,8.0
2018-04-20,43.0,16.0,26.0,66.0,11.0
2018-04-21,37.0,16.0,21.0,93.0,7.0
2018-04-22,28.0,16.0,22.0,71.0,7.0
2018-04-23,31.0,14.0,17.0,43.0,7.0
2018-04-24,28.0,16.0,24.0,63.0,7.0
2018-04-25,13.0,16.0,33.0,48.0,7.0
2018-04-26,28.0,17.0,25.0,39.0,12.0
2018-04-27,26.0,16.0,15.0,43.0,6.0
2018-04-28,52.0,16.0,16.0,70.0,8.0
2018-04-29,67.0,15.0,20.0,88.0,9.0
2018-04-30,44.0,15.0,27.0,52.0,9.0
2018-05-01,70.0,15.0,12.0,81.0,5.0
2018-05-02,61.0,15.0,20.0,107.0,8.0
2018-05-03,62.0,16.0,22.0,97.0,10.0
2018-05-04,43.10104810534803,16.119280613594288,20.048516129032258,68.77168831168831,9.011859838274933
2018-05-05,51.0,5.0,9.0,102.0,5.0
2018-05-06,41.0,3.0,13.0,24.0,3.0
2018-05-07,57.0,3.0,9.0,58.0,9.0
2018-05-08,66.0,7.0,15.0,113.0,7.0
2018-05-09,62.0,16.0,17.0,105.0,7.0
2018-05-10,66.0,15.0,10.0,85.0,7.0
2018-05-11,66.0,26.0,15.0,75.0,7.0
2018-05-12,69.0,16.0,29.0,100.0,9.0
2018-05-13,79.0,17.0,26.0,97.0,11.0
2018-05-14,70.0,16.0,16.0,116.0,7.0
2018-05-15,75.0,17.0,25.0,95.0,10.0
2018-05-16,68.0,17.0,17.0,83.0,9.0
2018-05-17,56.0,16.0,14.0,80.0,7.0
2018-05-18,74.0,16.0,18.0,76.0,7.0
2018-05-19,42.0,15.0,10.0,90.0,6.0
2018-05-20,47.0,15.0,22.0,86.0,8.0
2018-05-21,46.0,15.0,17.0,95.0,5.0
2018-05-22,50.0,15.0,12.0,67.0,7.0
2018-05-23,52.0,16.0,12.0,56.0,7.0
2018-05-24,28.0,15.0,12.0,68.0,6.0
2018-05-25,54.0,15.0,21.0,65.0,9.0
2018-05-26,65.0,16.0,16.0,78.0,8.0
